 U9329, 79, 37, 32, 53, 23, 88,,, 103,,,,,,,, 44,,,,,,,
 U9352, 76, 27, 521, 30, 73, 78, 63, 219, 343, 119, 100, 465, 512, 1027, 803, 450, 268, 93, 62, 466, 710, 132, 118,
 U9370, 54,,,,,,,,,,,,,,,,,,,,,,,
 U9432, 73, 53, 95, 26, 25, 80, 113,, 76,, 77, 675,, 2125,,, 51, 192, 79,,, 96, 161,
 U9433, 34, 47, 86, 27,,,,,,,, 269,, 690,,,,,, 463,,,,
 U9479, 125, 23,,, 16,,,,,,,,,,,,, 65, 104,,,,,
 U9522, 99, 354, 240, 41, 136, 348, 37, 927, 215, 121, 228, 205, 283, 218, 404, 242, 45, 264, 75, 177, 260, 63, 53,
 U9539, 50, 58, 78, 57, 49, 32, 160,, 267,, 87,,,,,, 102, 173, 528,,, 71,,
 U9549, 110, 23, 50, 349, 34, 140,,, 60,,,,,,,, 179,,,,,,,
 U9558, 54,,,,,,,,,,,,,,,,,,,,,,,
 U9562, 204,,, 27, 397,,,,,,,,,,,,,,,,,,,
 U9577, 57, 24, 32, 25, 86, 245, 45, 85, 62, 97, 68, 132, 67,, 473, 101, 72, 52, 86, 697, 413, 36, 278,
 U9618, 39, 17, 18, 36, 29, 19, 36, 35, 19, 56, 41, 2500,,,, 116, 24, 32, 88, 95,, 19, 78,
 U9625, 494,,,,,,,,,,,,,,,,,,,,,,,
 U9629, 170,,, 56,,,,,,,,,,,,,,,,,,,,
 U9642, 39,,,,,,,,,,,,,,,,,,,,,,,
 U9647, 139, 25, 36, 66, 31,,,,,,,,,,,, 37, 81,,,,,,
 U9708, 39, 32, 31, 37, 21, 24, 66, 103, 31, 208, 5679, 156,,,,, 154, 54, 53, 250, 197, 29, 157,
 U9711, 74, 32, 29, 49, 23, 26, 42, 190, 41, 89, 88, 184, 124,, 47, 196, 35, 172, 84, 137, 119, 25, 136,
 U9712, 356, 223, 82, 175, 21, 34, 29, 87, 83, 124, 113, 121, 260,,, 196, 65, 62, 122, 73, 157, 144, 180,
 U9714, 104, 52,,,,,,,,,,,,,,,,,,,,,,
 U9715, 104, 39, 44, 60, 35, 213, 296, 170, 50, 162, 76, 252, 162,,, 196, 63, 70, 111, 205, 477, 86,,
 U9729, 28, 40,,,,,,,,,,,,,,,,,,,,,,
 U9742, 288, 87, 39, 55,,,,,,,,,,,,,,,,,,,,
 U9757, 109, 22, 37, 52, 35, 316,,,,,,,,,,,,,,,,,,
 U9778, 15,,,,,,,,,,,,, 784,,,,,,,,,,
 U9782, 225,,,,,,,,,,,,,,,,,,,,,,,
 U9795, 27, 40,,,,,,,,,,,,,,,,,,,,,,
 U9809, 70, 94,,,,,,,,,,,,,,,,,,,,,,
 U9827, 128, 64, 54, 23, 40, 82, 44, 98, 38, 116, 143, 159, 171,,, 438, 138, 87, 622, 74, 207, 57, 357,
 U9828, 103, 147, 673, 216, 440, 88, 223, 757, 119, 413, 589, 662, 696,,, 1375, 279, 182, 689, 162, 1793, 189, 1219,
 U9834, 84, 24, 22, 40,,,, 82,,,,,,,,, 52,, 120,,,,,
 U9837, 91,,,, 205,,,,,,,,,,,,,,,,,,,
 U9839, 140, 30, 33, 46, 19,,,,,,,,,,,,,,,,,,,
 U9845, 88,,,,,,,,,,,,,,,,,,,,,,,
 U9846, 80, 88, 44, 30, 35, 62, 78, 140, 100,, 102,,,,,, 34, 119, 51,,, 177, 133,
 U9853, 166, 49, 56, 28, 33, 45, 235, 142, 344, 152, 100, 218, 138,, 341, 132, 73, 74, 388, 483,, 92, 163,
 U9914, 28, 19, 35, 33, 16,,,,,,,,,,,,, 110,,,,,,
 U9927, 85, 139, 621, 225, 235, 89, 258, 65, 236, 80, 94, 382, 155,, 266, 385, 878, 170, 466, 94, 1961, 186, 108,
 U9934, 67, 76,, 19,,,, 67,, 56, 110, 143, 84,,,, 46, 64, 119, 144,,, 136,
 U9939,,,, 41, 23,,, 350,,, 133,,,,,, 45,, 127,,,,,
 U9956, 43, 57, 45, 42, 502,,,,,,,,,,,, 340,,,,,,,
 U9966, 92,,,,,,,,,,,,,,,,,,,,,,,
 U9972, 114, 53, 39,, 28,,,,,,,,,,,,,,,,,,,
 U9977, 133, 46,, 172, 35,,, 290,,, 168,,,,,,, 217, 191,,,,,
 U9989, 60, 117,,,,,,,,,,,,,,,,,,,,,,
 U10041, 103, 24, 174, 62, 191,,,,,,,,,,,,,,,,,,,
 U10042, 128, 64, 244, 164, 62,,,,,,,,,,,,,,,,,,,
 U10239, 27, 40,,,,,,,,,,,,,,,,,,,,,,
 U10247, 332, 60,,, 29,,,,,,,,,,,,,,,,,,,
 U10248, 342,,,,,,,,,,,,,,,,,,,,,,,
 U10288, 70,,,,,,,,,,,,,,,,,,,,,,,
 U10315, 26, 81, 42,, 55,,,,,,,,,,,,,,,,,,,
 U10318, 44, 157, 39,, 60,,,,,,,,,,,, 51,,,,,,,
 U10378, 83, 100, 47,, 67,,,,,,,,,,,, 150, 64, 180,,,,,
 U10379, 106, 55, 47, 34, 29,, 51, 427, 29,, 83,,,,,, 26, 200, 84,,, 133,,
 U10405, 347, 203,,,,,,,,,,,,,,,,,,,,,,
 U10554, 169,,,,,,,,,,,,,,,,,,,,,,,
 U10603, 57,,,,,,,,,,,,,,,,,,,,,,,
 U10614, 73,,,,,,,,,,,,,,,,,,,,,,,
 U10694, 84, 27, 54, 57, 27, 75, 426,, 74,, 78,,,,,, 46, 79, 59,,, 73,,
 U10742,, 101, 93,, 122,,,,,,,,,,,,,,,,,,,
 U10791, 75,,, 196,,,, 216,,,,,,,,,,,,,,,,
 U10809, 117,,,,,,,,,,,,,,,,,,,,,,,
 U10814, 108, 93, 72, 52, 44, 37, 47, 198, 65, 212, 57, 468, 187, 372, 309, 87, 226, 79, 91, 297, 354, 148, 140,
 U10816, 47, 41,,, 31,,,,,,,,,,,,,,,,,,,
 U10819, 86, 76,,,,,,,,,,,,,,,,,,,,,,
 U10826, 49, 101,,,,,,,,,,,,,,,,,,,,,,
 U10831, 56, 23, 28, 36, 38, 28, 93, 118, 71, 123, 79, 270, 115, 1176, 478, 137, 72, 44, 103, 80, 156, 104, 129,
 U10857, 186, 90,,,,,,,,,,,,,,,,,,,,,,
 U10872, 83, 143, 44, 22, 25,,,,,,,,,,,, 102,,,,,,,
 U10981, 129,, 91,,,,,,,,,,,,,,,,,,,,,
 U11104, 182,,,,,,,,,,,,,,,,,,,,,,,
 U11188, 153, 43,,,,,,,,,,,,,,,,,,,,,,
 U11213, 308, 27, 82, 95, 37,,,,,,,,,,,,,,,,,,,
 U11214, 59, 48, 72, 37, 28, 836,, 336, 184, 619, 42,,,,,, 229, 152, 204, 353,, 242,,
 U11251, 112, 40,, 74,,,,,,,,,,,,,,,,,,,,
 U11284, 26, 22, 42, 19, 27,,,,,,,,,,,,,,,,,,,
 U11320, 78,,,,,,,,,,,,,,,,,,,,,,,
 U11333, 24, 30, 28, 30, 27,,,,,,,,,,,, 60,,,,,,,
 U11352, 47, 84, 5,, 27,,,,,,,,,,,,,,,,,,,
 U11359, 81, 115,,,,,,,,,,,,,,,,,,,,,,
 U11361, 404, 107,,,,,,,,,,,,,,,,,,,,,,
 U11408, 101, 36, 32, 110,,,,,,,,,,,,,,,,,,,,
 U11422, 123, 32, 75, 41,,,,,,,,,,,,,,,,,,,,
 U11467, 61,,,,,,,,,,,,,,,,,,,,,,,
 U11484, 49,,,,,,,,,,,,,,,,,,,,,,,
 U11564, 146, 164,,,,,,,,,,,,,,,,,,,,,,
 U11592, 112, 19,, 44, 28,,, 111,,,, 206,,,,, 70, 63, 187, 85,,,,
 U11684, 105,,,,,,,,,,,,,,,,,,,,,,,
 U11710, 132, 75, 35, 20, 57,,,,,,,,,,,, 63,,,,,,,
 U11711, 127, 23, 18, 22, 29, 69, 48, 151, 41, 124, 37, 169, 66, 101, 210, 223, 57, 75, 61, 172,, 45,,
 U11717, 139, 75,,, 70,,,,,,,,,,,,,,,,,,,
 U11729, 865, 22, 20, 28, 31, 464, 679,, 232,,,,,,,, 282, 139,,,, 29,,
 U11730, 129, 31, 29, 106, 51,,,,,,,,,,,, 113,,,,,,,
 U11739, 126,,,,,,,,,,,,,,,,,,,,,,,
 U11762, 50,,,,,,,,,,,,,,,,,,,,,,,
 U11764, 193,,, 39, 169,,,,,, 654,,,,,, 53,,,,,,,
 U11766, 48, 66,,,,,,,,,,,,,,,,,,,,,,
 U11804, 23,,,,,,,,,,,,,,,,,,,,,,,
 U11836, 284, 255, 54, 176, 221, 36, 411, 302, 42, 211, 79, 198,,,, 539, 477, 312, 310, 785,, 137, 157,
 U11867, 76, 91, 72, 72, 29, 562, 91, 721, 42, 325, 252,,,,,, 89, 71, 148,,, 49, 121,
 U11881, 58, 26, 72, 24, 56, 200, 64, 251, 59, 300, 96, 177, 761,,, 191, 138, 48, 252, 94, 136, 712, 206,
 U11895, 36,,,,, 51,,,,,,,,,,,,, 134,, 640,,,
 U11896, 669, 26, 182, 52, 34, 36, 76, 103, 220, 150, 73, 1081, 226,,, 254, 42, 124, 313, 308,, 101, 463,
 U11924, 109, 62,,,,,,,,,,,,,,,,,,,,,,
 U11948, 108, 126,,,,,,,,,,,,,,,,,,,,,,
 U11955, 28, 39, 30, 30, 19, 17, 74, 64, 36, 155, 56, 224, 35, 288, 175, 129, 63, 48, 101, 65, 218, 43, 96,
 U11976, 24,,,,,,,,,,,,,,,,,,,,,,,
 U11980, 85,,,,,,,,,,,,,,,,,,,,,,,
 U12062, 43,,,,,,,,,,,,,,,,,,,,,,,
 U12219, 59,,,,,,,,,,,,,,,,,,,,,,,
 U12345, 29,,,,,,,,,,,,,,,,,,,,,,,
 U12380, 121,,,,,,,,,,,,,,,,,,,,,,,
 U12435, 183, 159, 22, 70, 243,,,,,,,,,,,, 93,,,,,,,
 U12518, 35,,,,,,,,,,,,,,,,,,,,,,,
 U12534, 58, 352,,,,,,,,,,,,,,,,,,,,,,
 U12553, 105, 472, 28, 46, 161, 372, 233,, 37,,,,,,,, 189, 156,,,,,,
 U12559, 187,,,,,,,,,,,,,,,,,,,,,,,
